hash,hash_num
c472,50
e7b2,50
bb18,50
af32,50
aa80,50
5f6c,50
cac6,50
9f12,50
0e85,50
e296,50
0de1,50
0f31,50
a62c,50
ff34,50
4a64,50
84e0,50
ed36,50
7554,50
e1d0,50
ae0a,50
447e,50
edc7,50
ac84,50
1e4c,50
f694,50
e72a,50
01c6,50
ceae,50
4634,50
c554,50
feb4,50
e5d8,50
f2c0,50
fe45,50
0c8d,50
74e8,50
e244,50
8e32,50
f488,50
dd0e,50
fa38,50
bc50,50
7e72,50
d6e1,50
05e6,50
6c63,50
0efa,50
cd74,50
f692,50
c8e4,50
2371,50
2706,50
bb00,50
4d63,50
8fa8,50
aa22,50
0c44,50
9bc2,50
3716,50
be52,50
9ec8,50
f651,50
06b0,50
450d,50
be28,49
4c26,49
0f69,49
1f58,49
4c56,49
6fb5,49
c0e0,49
4c88,49
b360,49
d72c,49
d7c4,49
89e0,49
2e54,49
6c85,49
08f6,49
2c74,49
62a2,49
caa4,49
7e91,49
1c73,49
ca62,49
5c42,49
8e36,49
8d96,49
8f26,49
4cac,49
dca8,49
8644,49
f6e2,49
2266,49
0677,49
46a8,49
7f1c,49
6a09,49
e0e1,49
02e0,49
ec76,49
2ae8,49
7647,49
8edc,49
a728,49
6524,49
0470,49
15a5,49
bf08,49
4cfa,49
4ccd,49
e24c,49
cc93,49
6fca,49
6404,49
eba2,49
eb14,49
caa0,49
76cc,49
84c4,49
0287,49
e232,49
ce27,49
0f4a,49
45a6,49
ac4e,49
dd58,49
6526,49
f030,49
8e08,49
2be8,49
9e54,49
9cc1,49
406e,49
f402,49
0c76,49
7c4c,49
7db0,49
cb40,49
cd4a,49
bfa4,49
ee5e,49
ce1e,49
2ed2,49
4645,48
e54d,48
de8a,48
9cc8,48
3712,48
e6b2,48
4d6e,48
ea8e,48
c344,48
5f61,48
c069,48
1f48,48
87f4,48
88e4,48
8822,48
bb70,48
7688,48
7656,48
0736,48
69f2,48
0d78,48
cf05,48
8c6c,48
c442,48
6f2e,48
9bb8,48
86c2,48
68e4,48
aedc,48
cdd1,48
56e2,48
bce4,48
3b12,48
7778,48
dae0,48
4f6e,48
ef5c,48
1572,48
2721,48
1664,48
af92,48
620e,48
8f72,48
fc6c,48
2eee,48
e2e1,48
946e,48
42cc,48
9e68,48
e22f,48
abc4,48
7e38,48
5370,48
b023,48
0cfa,48
ca74,48
0753,48
6065,48
e769,48
fb08,48
5fa4,48
45e2,48
9e66,48
c26c,48
4714,48
d62c,48
3eb0,48
0724,48
de18,48
0f08,48
648b,48
cd83,48
9fc2,48
8622,48
dc66,48
8e52,48
ec4f,48
4f03,48
c56c,48
9bc0,48
1ea4,48
460c,48
65c8,48
2ca6,48
0076,48
b7d0,48
fe8a,48
e862,48
afc6,48
c771,48
0d46,48
9f02,47
e809,47
6a42,47
f590,47
2ce1,47
470a,47
a7e2,47
4669,47
e639,47
6c92,47
56e8,47
4d05,47
7c4e,47
64f8,47
f310,47
86ce,47
8e8d,47
7446,47
6227,47
6c51,47
aac2,47
e876,47
ad84,47
d4c1,47
0372,47
fcec,47
0d30,47
cf89,47
7e4e,47
06df,47
5e88,47
0644,47
8e01,47
e227,47
f0a0,47
1cf0,47
e42a,47
d704,47
fe85,47
87ec,47
4651,47
7c4a,47
aba8,47
8c06,47
bc44,47
6d1c,47
dc0e,47
e968,47
9dc8,47
cccb,47
c0e8,47
0e27,47
fc49,47
6450,47
76e6,47
3322,47
4c41,47
e5b4,47
eeb6,47
1e06,47
5f58,47
d610,47
e494,47
5ed4,47
e551,47
cfb8,47
b620,47
76c5,47
1f22,47
ec4b,47
555c,47
ec1b,47
eff2,47
f0f0,47
bb50,47
cba4,47
45ee,47
45e8,47
f752,47
de8c,47
c876,47
5f92,47
1d70,47
46f8,47
4462,47
d762,47
3b10,47
3424,47
7452,47
7636,47
fa04,47
bab0,47
e2c2,47
b3d0,47
ccd5,46
e52e,46
f709,46
3706,46
f746,46
4bd0,46
dfe1,46
5ef4,46
4630,46
cd2c,46
0a2f,46
4c34,46
55c0,46
45dc,46
0f6a,46
6c55,46
ad04,46
fc8a,46
ae63,46
bec1,46
4a62,46
4631,46
f228,46
5620,46
4460,46
ffa1,46
9e0a,46
5b10,46
dc21,46
4472,46
3f12,46
8cf8,46
54f0,46
447a,46
1c54,46
cca5,46
de0a,46
e7ac,46
d861,46
f068,46
47ce,46
ded9,46
1f0c,46
c562,46
9d18,46
5ae0,46
ba30,46
fd28,46
6f6a,46
c6a2,46
c6b1,46
c5cc,46
0f11,46
4738,46
8dce,46
7ca1,46
d4d0,46
2a23,46
2362,46
c524,46
4c61,46
25e4,46
3f14,46
8e02,46
c3c4,46
d870,46
6db4,46
a630,46
fc91,46
02ec,46
2e08,46
e4d2,46
8e63,46
62b0,46
bf21,46
3c60,46
a7e6,46
1c70,46
8cc3,46
6d65,46
2e88,46
aca8,46
fa2a,46
9ed2,46
9e82,46
4c2e,46
20f0,46
c542,46
c54c,46
8eac,46
6d45,46
ac48,46
0e9e,46
c282,46
9cc4,46
0f94,46
e64b,46
e6f1,46
6e33,46
2bb0,46
672a,46
75e2,46
c62d,46
97c0,46
c482,46
a624,46
6753,46
6a30,46
ed5c,46
472c,46
fd58,46
4e91,46
6407,45
dd0c,45
0acc,45
0ae2,45
5fb4,45
6968,45
0f16,45
2eca,45
c4ae,45
bd70,45
767c,45
bd00,45
f508,45
5de4,45
966c,45
8af0,45
9550,45
772c,45
fd52,45
644a,45
eb08,45
ad28,45
5c80,45
f548,45
00f2,45
045e,45
8d8b,45
6cb4,45
bed1,45
fed2,45
0f91,45
c8e6,45
6374,45
ead4,45
05de,45
a704,45
3570,45
f528,45
3e46,45
5d12,45
26a1,45
c665,45
1e4a,45
dcd4,45
8aa2,45
ea8a,45
7d94,45
af12,45
da00,45
1ccc,45
357c,45
5708,45
1355,45
6b68,45
c8e8,45
272c,45
eca9,45
2e05,45
7c8c,45
5dcc,45
f6d8,45
42d8,45
d6e4,45
5668,45
1f06,45
e0b0,45
7a50,45
c454,45
7e92,45
56d5,45
e312,45
88de,45
2e58,45
4fd6,45
6e5a,45
fc45,45
3f01,45
f2a0,45
05ec,45
d712,45
e1a8,45
5ec5,45
e5e1,45
5de8,45
771c,45
9e62,45
da98,45
4b70,45
0c6f,45
e8a2,45
7dc1,44
8be1,44
e598,44
5701,44
c3f0,44
0fe5,44
36e1,44
ab92,44
076a,44
a6cc,44
26f2,44
07b6,44
5728,44
3728,44
9e06,44
e4cf,44
d6c8,44
bf22,44
2270,44
6dce,44
0eaa,44
45d0,44
07b4,44
6578,44
ba80,44
ea98,44
5724,44
a642,44
e412,44
5e86,44
c778,44
e582,44
a648,44
f262,44
ffe4,44
c63c,44
4c38,44
0e0d,44
06c2,44
68e2,44
fe74,44
9b30,44
e61a,44
5d4c,44
86c8,44
6a74,44
24f1,44
84ee,44
3b50,44
fe25,44
0f6d,44
8e2e,44
2624,44
6b22,44
c603,44
056e,44
000f,44
e49a,44
8e89,44
6d2c,44
e789,44
a64c,44
8aa8,44
06c5,44
636d,44
af94,44
2350,44
06d1,44
d606,44
5e02,44
e2ac,44
4636,44
eae3,44
dc49,44
c6c5,44
a64e,44
6e5e,44
77a8,44
77d1,44
2e8b,44
8e94,44
d464,44
1fc8,44
5790,44
e6d6,44
4d10,44
e0ac,44
ccaa,44
4ac6,44
3e14,44
de52,44
dd8a,44
ccfc,44
f070,44
a7c8,44
5466,44
c44f,44
8f81,44
c476,44
07e9,44
6e4f,43
8e51,43
6271,43
1731,43
aeee,43
cd56,43
bf68,43
1c62,43
47d2,43
65f2,43
5716,43
0c40,43
cfec,43
74f0,43
bee2,43
3f32,43
bd50,43
eaa7,43
fd98,43
d690,43
a702,43
9623,43
2370,43
4acc,43
c468,43
2650,43
cc0d,43
74d0,43
5be0,43
67b8,43
15d4,43
4546,43
2aa8,43
4ba0,43
8d44,43
03ee,43
24ce,43
ac6c,43
3fd4,43
1f8c,43
b670,43
d705,43
c5d4,43
2ba0,43
baf0,43
6c87,43
cc2a,43
0744,43
6e15,43
9730,43
fa28,43
1fb1,43
e03a,43
4e7e,43
76d4,43
e6ae,43
3fe2,43
27a8,43
9d92,43
6617,43
6456,43
6f3c,43
4c24,43
dce1,43
caf2,43
09ee,43
1320,43
4724,43
6f8a,43
d4e6,43
20ee,43
e56e,43
e3e8,43
e5c1,43
e341,43
c645,43
bfc8,43
c6dc,43
66b6,43
6ab4,43
1dc6,43
1f14,43
1ec2,43
6fd1,43
44d6,43
8de8,43
0f09,43
1e8c,43
1332,43
63e2,43
7651,43
2f23,43
4d82,43
f48c,43
1a05,43
abbc,43
27c6,43
5756,43
e4e3,43
e691,43
45c4,43
fc8e,42
bc80,42
fe72,42
8fa6,42
cf3c,42
64f6,42
468e,42
06a6,42
2f01,42
a7a4,42
3f41,42
2fb4,42
4c81,42
e45e,42
00f4,42
ac4c,42
cc05,42
fa0a,42
6d51,42
6d8e,42
65e2,42
bd30,42
e70b,42
464f,42
26f8,42
2ea5,42
6725,42
26f1,42
0700,42
067a,42
abd0,42
8ba0,42
e2ce,42
d688,42
dfa4,42
2466,42
1470,42
a607,42
bfd2,42
e150,42
2361,42
7682,42
3f21,42
e48a,42
07d2,42
e1c0,42
6cc9,42
1720,42
6452,42
08e6,42
c870,42
c3e4,42
e6e9,42
fd8c,42
ed85,42
efaa,42
4c98,42
874d,42
cd6e,42
8cb0,42
e4e9,42
2322,42
107c,42
df52,42
0636,42
acd2,42
1e00,42
0621,42
56c9,42
bdc2,42
e405,42
dc54,42
6864,42
57d4,42
e69c,42
40e0,42
8d4e,42
46d4,42
ac86,42
551c,42
3f62,42
ce67,42
1f84,42
c0f0,42
f7d2,42
9768,42
f834,42
ae05,42
c4dc,42
57a4,42
bf12,42
ce8b,42
3630,42
edd6,42
03f4,42
7fd4,42
e861,42
ff09,42
df61,42
5726,42
dc62,41
7340,41
e069,41
0ceb,41
4ca1,41
faa4,41
f580,41
9e92,41
beb0,41
63c4,41
1f54,41
ff03,41
2ff2,41
bca0,41
fa44,41
8ce7,41
24e0,41
9d54,41
6633,41
74e4,41
e1d8,41
3e4a,41
f210,41
4eda,41
4ac0,41
e2b4,41
bdc4,41
e7f1,41
ce99,41
e22e,41
f50c,41
6c97,41
5cec,41
2e52,41
5f34,41
1f11,41
7f16,41
0fe9,41
0d62,41
6c98,41
d722,41
f270,41
0e49,41
47d1,41
6be2,41
3c62,41
c6a1,41
6cf1,41
cce9,41
5f66,41
cfac,41
aeb4,41
d711,41
650e,41
4b73,41
e041,41
22f0,41
ab22,41
64dc,41
7ea1,41
6be8,41
0a6e,41
7414,41
6454,41
770e,41
be4c,41
1d1c,41
ea18,41
dfc6,41
2e02,41
46b6,41
0627,41
04f5,41
36ec,41
5de2,41
cda1,41
f6d4,41
f290,41
4609,41
2d88,41
e990,41
2f14,41
445c,41
e318,41
acaa,41
e4fc,41
4743,41
6c09,40
7ed8,40
3771,40
2ec5,40
3aa0,40
e294,40
07ca,40
7514,40
06a3,40
5718,40
06a4,40
d732,40
fc89,40
7cb0,40
846e,40
fc07,40
d568,40
ea2a,40
0d73,40
df91,40
e10e,40
46ea,40
48e6,40
0e32,40
472e,40
e4ae,40
8ee3,40
ea71,40
dd4c,40
1768,40
1dcc,40
2e4a,40
4780,40
c2f0,40
6ca5,40
2565,40
8c7e,40
0f03,40
2ea3,40
a60e,40
cea9,40
99b0,40
cd21,40
e416,40
fa14,40
cca3,40
485c,40
60e2,40
4a68,40
4e05,40
63b0,40
8e10,40
2f11,40
e963,40
3870,40
ee2b,40
5d16,40
fa18,40
67b2,40
474a,40
7fa8,40
23e6,40
667a,40
71e0,40
6d8c,40
7552,40
4c58,40
eb18,40
7d14,40
e140,40
6a28,40
8bd0,40
4f3c,40
5d94,40
c546,40
ec9a,40
ac61,40
de83,40
0720,40
6b34,40
c6f8,40
0dfc,40
be81,40
c676,40
2e8e,40
64f1,40
56d0,40
ef3c,40
f064,40
3e71,40
e04a,40
c9b0,39
9f08,39
2e38,39
1e61,39
0f8e,39
6d27,39
e274,39
f222,39
7c82,39
e886,39
f316,39
40f8,39
4e1a,39
cc1e,39
5d20,39
ea01,39
2648,39
642e,39
8f34,39
5da0,39
62c0,39
2f81,39
64d2,39
5fd4,39
6c0f,39
4ee7,39
abc2,39
478c,39
e4d1,39
3331,39
8eb2,39
7a61,39
5711,39
4c7e,39
e286,39
8ca2,39
2741,39
e361,39
1662,39
f68c,39
f0d0,39
6070,39
c669,39
8d0e,39
9ae4,39
05d8,39
ead8,39
e783,39
26ae,39
8e27,39
c71e,39
bcd0,39
1734,39
7cc1,39
bf58,39
06fa,39
1e80,39
0e59,39
44a6,39
ea23,39
4c49,39
f6a1,39
5b01,39
c7d8,39
f494,39
3e72,39
ec53,39
8e67,39
ddb2,39
0c8c,39
26a4,39
ec59,39
475c,39
d658,39
7f31,39
62ac,39
6c11,39
c6d6,39
77cc,39
8c0e,39
d7d2,39
6c0d,39
7b42,39
5e52,39
ddb1,39
648e,39
8d66,39
ff94,39
6e9a,39
8668,39
ada4,39
460f,39
340e,39
0fc9,39
c64f,39
9cc2,39
2ee9,39
6a8c,39
eba8,39
a562,39
8fe3,39
ea69,39
9660,39
0f65,39
76e1,39
b731,39
6160,39
3dc8,39
9c4e,39
e5ce,39
43f4,39
fa84,39
c2ec,39
52cd,38
23a0,38
686e,38
ca46,38
43e0,38
aa42,38
c566,38
622e,38
4067,38
9649,38
cd03,38
5e26,38
0e87,38
f466,38
7681,38
4ab8,38
8c8a,38
00cc,38
0336,38
cde1,38
fc35,38
4471,38
e9c4,38
e496,38
0275,38
6441,38
ab82,38
4eaa,38
16e8,38
7c98,38
ff98,38
65a4,38
de56,38
3312,38
1676,38
56d2,38
aca6,38
2658,38
cae6,38
8e18,38
64d0,38
27c1,38
6061,38
ee93,38
7e8c,38
7788,38
8c78,38
9e46,38
c60f,38
0e21,38
e7f8,38
a754,38
e80a,38
0f2e,38
e8a4,38
f672,38
9fe2,38
6ef6,38
46d8,38
2756,38
4612,38
ce0b,38
dfd8,38
6747,38
6d38,38
26ac,38
eccb,38
ee39,38
0dca,38
075c,38
9d88,38
f41c,38
2606,38
2aa0,38
8ec7,38
89f0,38
e5ec,38
c50e,38
69e4,38
6b54,38
aa24,38
8c4c,38
164a,38
4c6d,38
6e2f,38
0c32,38
af09,38
be66,38
c601,38
fe2a,38
76f4,38
2e0a,38
d6a8,38
2e81,38
642c,38
fc66,38
3b58,38
cd26,38
4782,38
5464,38
6685,38
acb0,38
03e4,38
9380,38
f7c2,38
1ec8,38
a68c,38
7544,38
ec8b,38
cf69,38
eff1,38
c4d6,38
df46,38
6273,38
5651,38
ff38,38
fa22,38
b64c,38
56c8,38
f678,38
b642,38
dc51,38
8cc5,38
f60d,38
8cc9,38
2710,38
ae6e,38
e348,38
9ee6,38
2f71,38
c751,38
40f4,38
84f0,38
63a4,38
0fc3,38
4eb1,38
8bc2,37
0f5e,37
7400,37
46c7,37
e6b9,37
ef63,37
991c,37
0e94,37
32e5,37
56cc,37
bf54,37
444f,37
6b94,37
44c2,37
6c18,37
c0d6,37
6d81,37
c6c7,37
6467,37
370c,37
4352,37
8df4,37
1711,37
46b4,37
1c82,37
7b00,37
88c6,37
e65e,37
2640,37
bcc6,37
f280,37
7c12,37
566c,37
c0ce,37
42f0,37
7561,37
9ec6,37
53f0,37
3726,37
2f8c,37
7c56,37
3350,37
f70e,37
b2b5,37
7fe1,37
03c9,37
6d49,37
09ca,37
cb6e,37
2a22,37
0d81,37
e36c,37
f8a2,37
454c,37
abf0,37
0cf9,37
64d4,37
e3ca,37
00ed,37
f3a0,37
2ec9,37
0e10,37
08f2,37
8690,37
2e41,37
a686,37
6866,37
1744,37
043e,37
9de2,37
4576,37
ea4e,37
3714,37
6226,37
e0d4,37
ae89,37
6d5e,37
4d8c,37
7266,37
645c,37
65e1,37
f48d,37
4548,37
e1a1,37
e8b0,37
06eb,37
c625,37
e086,37
30e4,37
ca40,37
4faa,37
ca58,37
e619,37
8cde,37
7c18,37
8468,37
66bc,37
8ecd,37
7a00,37
6ae6,37
08ce,37
0bb0,37
1746,37
e8cc,37
4604,37
d40c,37
ab10,37
ae11,37
de98,37
8d5c,37
3e02,37
440e,37
dd21,37
8eaa,37
7f26,37
a608,37
2a61,37
af25,37
f4c2,37
4c9e,37
d463,37
04cf,37
cbc4,37
2b20,37
d530,37
026e,37
4675,37
007c,37
88f6,37
0e96,37
f438,36
4e9e,36
46f1,36
6f65,36
7e05,36
fa21,36
d654,36
6e8f,36
ca28,36
447c,36
edce,36
ef0d,36
8ca8,36
5741,36
d7f0,36
2de6,36
88e0,36
a6a1,36
a6a4,36
eb6c,36
2d50,36
ce6d,36
3364,36
eaca,36
2628,36
c721,36
6320,36
cd34,36
260e,36
ce87,36
0e29,36
6d11,36
9d86,36
1672,36
8d84,36
1751,36
c7e6,36
54ad,36
ca8e,36
cf4d,36
6aa2,36
3634,36
2f38,36
aed1,36
ce0f,36
ae58,36
6261,36
7c21,36
f242,36
56c6,36
2a78,36
bf34,36
84e2,36
5dd8,36
e572,36
aec5,36
7a41,36
0465,36
7bc0,36
ac70,36
1fb4,36
e2a6,36
87c6,36
9eec,36
e31c,36
05fe,36
ade8,36
c78c,36
6a4c,36
49d9,36
4b72,36
4c22,36
2326,36
9db8,36
1e94,36
a360,36
af58,36
475e,36
8cb1,36
9e30,36
8ff2,36
5e18,36
1f6c,36
e235,36
6af4,36
e288,36
2cb0,36
8e34,36
fcd1,36
5d72,36
6162,36
321c,36
ebe2,36
de38,36
86e1,36
2464,36
c0c0,36
2d62,36
e158,36
56f0,36
cc27,36
8ea5,36
8e58,36
3d30,36
8af4,36
c732,36
4ecd,36
7b61,36
2465,36
00ea,36
d2a2,36
4404,36
ca4c,36
6c07,36
8e29,36
0f98,36
5b4c,36
70d0,36
1cd0,35
2ee5,35
5d6a,35
e4b4,35
af0a,35
be0a,35
ea8c,35
ace1,35
0624,35
df34,35
2667,35
4f36,35
f449,35
fcc3,35
c4ac,35
2262,35
8646,35
6d95,35
cd0a,35
b7d4,35
ca78,35
5e58,35
6769,35
8d92,35
4fe9,35
7e31,35
c544,35
4e85,35
5dc1,35
f482,35
2647,35
8d20,35
8ddc,35
2cf2,35
37a8,35
33c0,35
45e6,35
e5d6,35
ec7c,35
d7c8,35
e162,35
fe69,35
3668,35
44f2,35
cf2e,35
26ea,35
073c,35
44c8,35
0af1,35
e8a3,35
d564,35
aa40,35
6a08,35
564e,35
3f88,35
3544,35
d1d1,35
7fe8,35
e09c,35
07aa,35
ff0e,35
5c74,35
e0e5,35
cff1,35
f7a4,35
ca7a,35
7c8a,35
661a,35
dfd4,35
5532,35
7e1c,35
446f,35
86a0,35
864c,35
0e28,35
f200,35
4d98,35
0656,35
eb82,35
a628,35
e509,35
3e06,35
24ee,35
ce8d,35
4dd6,35
4ae8,35
7f66,35
456c,35
004f,35
e9d0,35
af74,35
0aae,35
cc4d,35
98e8,35
1f42,35
8d12,35
3d40,35
47a2,35
c408,35
2dcc,35
8fd8,35
6691,35
6ab0,35
cb68,35
0e79,35
7756,35
9e86,35
aa2c,35
4745,35
0e07,35
2b68,35
6df4,35
2ff4,35
4df8,35
08e4,35
05a3,35
3cc0,35
e222,35
b668,35
fc1c,34
463c,34
aa02,34
9ce8,34
9f01,34
06ac,34
4fc3,34
76a1,34
de4a,34
1f04,34
15d3,34
6c8a,34
f880,34
b600,34
c2e2,34
5e96,34
c2c0,34
0f21,34
7609,34
f436,34
0734,34
4f2e,34
bf06,34
557c,34
3e26,34
fa12,34
3ee1,34
5d56,34
d5c4,34
53e0,34
f486,34
3780,34
88f4,34
7dc2,34
9e52,34
bfe4,34
ca44,34
3674,34
086e,34
473c,34
5646,34
6e2d,34
e9a0,34
e234,34
f5b0,34
22ce,34
f726,34
eaad,34
a626,34
85cc,34
ea85,34
8a4c,34
0ea7,34
8c52,34
669e,34
0db6,34
1f12,34
fc0b,34
08ec,34
2b64,34
0c75,34
cf5c,34
cb84,34
d448,34
46e3,34
0cac,34
2320,34
8f41,34
dd99,34
33b0,34
2cc7,34
a656,34
e571,34
ebe8,34
7ce2,34
4ea9,34
65ce,34
4d76,34
d706,34
eb12,34
c792,34
6322,34
f3b0,34
3226,34
b690,34
cdea,34
ab02,34
a76c,34
8b44,34
9771,34
eb41,34
5f38,34
2e83,34
ebb4,34
8fb2,34
fed3,34
a8eb,34
0dc3,34
e687,34
36a0,34
364c,34
9750,34
6268,34
c4a4,34
c0ec,34
0ef9,34
4e2d,34
ed6a,34
6c67,34
7521,34
76a2,34
42e4,34
64ac,34
0e0b,34
c1f8,34
fc32,34
4ecb,34
1edc,34
747c,34
c61a,34
5d58,34
2cd6,34
afcc,34
0cd9,34
c651,34
c860,34
b7a4,34
7542,34
667e,34
e284,34
0741,34
6e19,34
e6c7,34
cc09,34
e870,34
48e4,34
6223,34
65a0,33
ea25,33
8d74,33
3642,33
d544,33
9e4e,33
ae12,33
5d68,33
ae43,33
c332,33
7e25,33
64e3,33
fc71,33
1f24,33
8cc7,33
7f03,33
1752,33
1e7c,33
f368,33
ddd8,33
6224,33
3534,33
776c,33
ffd4,33
be34,33
06c7,33
8ae8,33
6ec7,33
3711,33
7f09,33
0775,33
0e3c,33
ba54,33
1ff4,33
7c24,33
87cc,33
5530,33
ca80,33
3318,33
684e,33
6d43,33
3a61,33
bcf0,33
cb62,33
6655,33
4628,33
03f2,33
5436,33
b622,33
0f43,33
6340,33
5751,33
37c4,33
1f78,33
2632,33
d6c1,33
acee,33
c872,33
dd03,33
e161,33
fa62,33
fb90,33
2e8c,33
6683,33
0ea5,33
0e2a,33
cf36,33
fd81,33
bf86,33
f2c6,33
83e4,33
1570,33
e9c2,33
c6e3,33
07c1,33
6361,33
0c8f,33
2ea1,33
90e8,33
6d19,33
eecb,33
640f,33
e3c1,33
8740,33
4638,33
bee8,33
e248,33
96c1,33
8c72,33
c46a,33
d686,33
cd78,33
08c7,33
6cb6,33
ae16,33
b724,33
27ec,33
7f78,33
9d64,33
6f63,33
c5ce,33
f868,33
027c,33
6653,33
af8a,33
1cd2,33
7738,33
de49,33
cb80,33
17b0,33
a0f0,33
cecd,33
3ec6,33
efec,33
b641,33
1ea2,33
5c9a,33
333c,33
ad88,33
5ce2,33
6aa1,33
0e33,33
f6d2,33
0e2f,33
76b4,33
a222,33
8ee7,33
e164,33
3f22,33
dc6c,33
0d0e,33
a722,33
7a03,33
1650,33
7a82,33
f300,33
6a10,33
a2ed,33
9e41,33
7480,33
9ee1,33
fca6,33
3c70,33
e8d1,33
9d84,33
48f0,33
ea09,33
0cb8,33
e592,33
7782,33
d663,33
570e,32
20ec,32
f794,32
6308,32
2ed8,32
4568,32
cee7,32
04f8,32
c66d,32
dac0,32
8b03,32
7e63,32
a72c,32
fa43,32
64ea,32
bf62,32
8c08,32
ac04,32
ad74,32
4596,32
3a64,32
1668,32
ccde,32
ef19,32
454e,32
8e65,32
1fac,32
7220,32
fd09,32
8db8,32
04dc,32
1d4e,32
f2f0,32
7f81,32
0576,32
5e82,32
f625,32
8568,32
a5c0,32
0e51,32
9f61,32
5e4e,32
e272,32
b6e4,32
1f46,32
cd71,32
06b2,32
c514,32
55c2,32
3fc6,32
7b10,32
8e7c,32
a2e2,32
6e7e,32
e5b8,32
462c,32
d608,32
e7e6,32
63c2,32
c2a7,32
e382,32
2a4c,32
9c82,32
61f0,32
746c,32
dce6,32
edb8,32
c711,32
f071,32
8774,32
c671,32
5e28,32
ccd9,32
2334,32
02fc,32
7c83,32
4dea,32
7d48,32
5704,32
87c4,32
ea74,32
7736,32
4f69,32
6ac2,32
466d,32
1f51,32
b9a8,32
4603,32
02f4,32
2e16,32
d721,32
c459,32
527c,32
e77a,32
4ac4,32
43c6,32
0e45,32
0df1,32
aa6a,32
8fec,32
2dd4,32
0c27,32
e58e,32
e16c,32
7e49,32
7c54,32
fbb0,32
671a,32
4731,32
0464,32
0c68,32
86ee,32
bf46,32
5734,32
f820,32
ea7c,32
1de2,32
5e0d,32
260f,32
5970,32
2e14,32
0f1e,32
16d0,32
5cea,32
7cdc,32
e950,32
0149,32
60e8,32
ab50,32
45ec,32
b6f0,32
63e1,32
ad68,32
0755,32
2765,32
f062,32
ca6c,32
ad52,32
4615,32
0cdb,32
bcc8,32
aae6,32
e1a0,32
5d04,32
7fc1,32
5eb1,32
0e03,32
5732,32
ab90,32
6635,32
4fea,32
e2c3,32
f218,32
64d6,32
4b64,32
ffa2,32
0872,32
0d04,32
fa09,31
9dc2,31
e390,31
c44a,31
17c4,31
1ea5,31
3721,31
feb8,31
3d52,31
5654,31
e28c,31
7422,31
867c,31
6d1b,31
bf52,31
c4d4,31
22b1,31
e99c,31
74f6,31
ad20,31
9fa6,31
7d0c,31
edc9,31
4cd1,31
ae32,31
2cac,31
4562,31
aa44,31
8cea,31
26a8,31
057e,31
0e81,31
058e,31
0e98,31
1f01,31
4d69,31
6274,31
7615,31
4c94,31
6538,31
47d3,31
0474,31
7230,31
0732,31
0fa3,31
0e8a,31
cddc,31
7310,31
074d,31
4ca2,31
862c,31
626a,31
df0a,31
cfc9,31
0d50,31
636c,31
0e8f,31
3f58,31
d671,31
3f52,31
2dc1,31
2d40,31
5eb4,31
9d82,31
d520,31
5e14,31
de36,31
adb0,31
cd43,31
e53c,31
b702,31
22e8,31
f8d0,31
7cd8,31
5ea1,31
cf0d,31
2eae,31
62e1,31
c687,31
f212,31
53e8,31
d6c6,31
5c4c,31
d752,31
2c0e,31
69e8,31
db80,31
4dca,31
6ac1,31
6e2b,31
6687,31
9e28,31
4c63,31
86a4,31
8e71,31
24f4,31
03ec,31
0e11,31
2324,31
cc69,31
1550,31
3303,31
3f46,31
a7a2,31
e0c8,31
0b69,31
e423,31
39e0,31
74c4,31
cac1,31
ca22,31
6ce3,31
6efc,31
fd86,31
7df4,31
1b66,31
24e6,31
e8a8,31
6d85,31
65b0,31
de03,31
c701,31
eac9,31
3236,31
8d8e,31
1070,31
1f31,31
bf94,31
cc38,31
174e,31
d44e,31
ae56,31
5c41,31
f6c9,31
46c3,31
40f2,31
7c22,31
c656,31
9669,31
262a,31
2e01,31
475b,31
d334,31
8d42,31
c5e1,31
3c58,31
09fa,31
6689,31
5e94,31
7e23,31
bed4,31
720c,31
c607,31
748c,31
9fd4,31
9e4c,31
652c,30
85e4,30
0dd1,30
e940,30
d714,30
8570,30
7c52,30
2ca2,30
9f92,30
9da6,30
40e8,30
63b4,30
6f89,30
2a6c,30
8f12,30
2cd4,30
3778,30
e581,30
3676,30
7350,30
4e27,30
9e08,30
05d6,30
e962,30
1d5c,30
c54e,30
ad48,30
157c,30
3323,30
acd1,30
c4f2,30
83f0,30
9e2c,30
f54c,30
6424,30
ef2e,30
07ac,30
e0cc,30
e451,30
bf11,30
05c8,30
aa30,30
8ee9,30
9e02,30
dc45,30
22e2,30
e0c1,30
fd21,30
5cf8,30
02e5,30
2aa2,30
7791,30
564a,30
ac88,30
ede9,30
4ab0,30
5d46,30
70e0,30
fe19,30
8708,30
46d1,30
5fb2,30
d652,30
7ac1,30
1b4c,30
c0c6,30
40e6,30
1d66,30
4d41,30
6166,30
3736,30
e23c,30
07c9,30
46da,30
c6fc,30
03d2,30
2226,30
4d8e,30
466f,30
1eec,30
db10,30
1f71,30
1df4,30
9d6c,30
4688,30
08f8,30
6e4b,30
6436,30
0ae5,30
0ada,30
d462,30
4c67,30
4c28,30
7d06,30
63e8,30
8eb6,30
06cf,30
ed19,30
2d4c,30
f2a4,30
471c,30
c632,30
8c65,30
0752,30
074a,30
54e4,30
6a78,30
1aa3,30
ac26,30
9f0c,30
5e47,30
0a8d,30
1cc6,30
7fa2,30
